netcdf bField {
dimensions:
	nR = 220 ;
	nZ = 260 ;
variables:
	double br(nZ, nR) ;
	double bt(nZ, nR) ;
	double bz(nZ, nR) ;
	double r(nR) ;
	double z(nZ) ;
data:

 br =
  0.0257636164347232, 0.0445302236195969, 0.0611299116745109, 
    0.0754373023782361, 0.0873267217607738, 0.096619138071505, 
    0.103020761013795, 0.106222916494904, 0.105926811047452, 
    0.10241942435365, 0.0968916455927923, 0.0906116494552831, 
    0.0848279026373573, 0.0802286878685896, 0.0768753682029443, 
    0.0747961985315569, 0.0740111209286576, 0.0744045912761557, 
    0.0757507812947105, 0.0778206573158941, 0.08038827031507, 
    0.0832594461428713, 0.0862587244078982, 0.0892108853649112, 
    0.091957833418161, 0.0944592716282876, 0.0967244578906404, 
    0.0987628221981237, 0.100582128288348, 0.10218226217, 0.103560784027828, 
    0.104715253954053, 0.105644264552219, 0.106349797011062, 
    0.106834526617201, 0.10710112213575, 0.107150635626225, 
    0.106980389672237, 0.106587182704551, 0.105967775856016, 
    0.105116264913394, 0.104022347811329, 0.102675311207118, 
    0.101064461759139, 0.0991797550594104, 0.097011922024003, 
    0.0945517390993393, 0.0917892514986062, 0.0887012762824967, 
    0.0852531344052319, 0.0814097641371231, 0.0771446474836106, 
    0.0725274259710066, 0.0676883106337967, 0.0627584580098433, 
    0.0578663481743286, 0.0531205210079849, 0.0486205163555977, 
    0.0444658302460281, 0.0407383611420034, 0.0374302750345118, 
    0.0345052097492652, 0.031926791541101, 0.0296634158912436, 
    0.0277003384635006, 0.0260265388704462, 0.024630998070373, 
    0.0235031794633759, 0.0226337410510038, 0.0220135225382827, 
    0.0216333940609243, 0.0214868932519526, 0.0215722665348577, 
    0.0218882408277392, 0.0224337668584146, 0.0232161526417292, 
    0.0242533680635957, 0.0255640763231963, 0.0271664190934283, 
    0.0290680194343747, 0.0312667420274659, 0.0337600823429823, 
    0.0365528832594361, 0.0397405717952936, 0.0434795690511399, 
    0.0479274337896852, 0.053200631489482, 0.0590835987395365, 
    0.0652001017368534, 0.0711728570994549, 0.0766680210978998, 
    0.0815907773125689, 0.0859280865443145, 0.0896669812044484, 
    0.0928088296031026, 0.095409615963779, 0.0975383287092321, 
    0.0992639205572638, 0.100635512388285, 0.101649472711608, 
    0.102293495593396, 0.102555332728377, 0.102429064164166, 
    0.101920728208893, 0.101037691824842, 0.0997866433140002, 
    0.0981448271802613, 0.0960493679364749, 0.0934345119183919, 
    0.0902371933613729, 0.0864550930728213, 0.0821460470799869, 
    0.0773704610357427, 0.0721997637865245, 0.0668546780628649, 
    0.0616633426441182, 0.0569562583469827, 0.0530296879720342, 
    0.0498793979526978, 0.0473453654264868, 0.045266247873232, 
    0.0434980330499216, 0.0419996830108304, 0.0407680436207824, 
    0.0398000195297805, 0.0390886167683288, 0.038610832069187, 
    0.0383395533919861, 0.0382476727699094, 0.0383119494191857, 
    0.0385202015031072, 0.0388622113551579, 0.0393277648666596, 
    0.0399071500983427, 0.0405916715421024, 0.0413727564259624, 
    0.0422418579634071, 0.0431917536751016, 0.0442171490434805, 
    0.0453129016313691, 0.0464738976181086, 0.0476957520061066, 
    0.0489748501713785, 0.050307614424574, 0.0516905092413656, 
    0.0531206284548418, 0.0545955495839571, 0.0561128625439291, 
    0.0576701958706472, 0.0592655469588918, 0.0608971179476466, 
    0.0625631131641772, 0.0642617656384911, 0.0659914927238429, 
    0.0677507846366633, 0.0695381317730915, 0.0713520194386749, 
    0.0731909104053122, 0.0750532612120086, 0.0769375283704174, 
    0.0788421174156519, 0.0807652770429676, 0.0827052258821662, 
    0.0846601818700016, 0.0866282331378541, 0.0886071861919227, 
    0.0905948106406656, 0.0925888726173421, 0.0945869275343197, 
    0.0965862029100447, 0.0985838979073074, 0.100577202703894, 
    0.102563047928605, 0.104538071355377, 0.106498895081516, 
    0.10844212389754, 0.110364076877769, 0.112260838610486, 
